[24-Aug-2023 16:21:36 UTC] PHP Fatal error:  Uncaught Error: Call to protected method Elementor\Controls_Stack::content_template() from context '' in C:\MAMP\htdocs\MedIt\wp-includes\functions.php:5383
Stack trace:
#0 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\modules\dev-tools\deprecation.php(242): _deprecated_function('_content_templa...', '2.9.0', 'Elementor\\Contr...')
#1 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\base\controls-stack.php(1988): Elementor\Modules\DevTools\Deprecation->deprecated_function('_content_templa...', '2.9.0', 'Elementor\\Contr...')
#2 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\includes\managers\widgets.php(488): Elementor\Controls_Stack->print_template()
#3 C:\MAMP\htdocs\MedIt\wp-content\plugins\elementor\core\editor\editor.php(831): Elementor\Widgets_Manager->render_widgets_content()
#4 C:\MAMP\htdocs\MedIt\wp-includes\class-wp-hook.php(308): Elementor\Core\Editor\Editor->wp_footer('')
#5 C:\MAMP\htdocs\MedIt\wp-includes\class-wp-hook.php(332): WP_Hook->apply_filters('', Array)
#6 C:\MAMP\htdo in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:21:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:21:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5279
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
[24-Aug-2023 16:23:10 UTC] PHP Deprecated:  Function _content_template is <strong>deprecated</strong> since version 2.9.0! Use Elementor\Controls_Stack::content_template() instead. in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5383
